%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 19-Feb-2019 11:43:19 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:34 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 85%] Built target InterfacePluginTestMain
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:34 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 85%] Built target otsdaq-mu2e_FEInterfaces_ROCCoreInterface_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:34 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 85%] Built target otsdaq-mu2e_FEInterfaces_CAPTANSignalGenerator_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:34 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 86%] Built target otsdaq-components_FEInterfaces_FEOtsUDPTemplateInterface_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:34 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 86%] Built target otsdaq-mu2e_FEInterfaces_CFOFrontEndInterface_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 90%] Built target otsdaq-mu2e_FEInterfaces_ROCCoreVEmulator_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 90%] Built target CoreSupervisors
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:37 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 91%] Built target Logbook
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:37 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 93%] Built target Chat
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 95%] Built target ConfigurationGUI
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 94%] Built target MacroMaker
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 96%] Built target Visualization
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 96%] Built target otsdaq-mu2e_FEInterfaces_DTCFrontEndInterface_interface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 96%] Built target Console
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:38 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 98%] Built target GatewaySupervisor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:41 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Built target WizardSupervisor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:52 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Scanning dependencies of target ControlsDashboard
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:54 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Building CXX object otsdaq_utilities/otsdaq-utilities/ControlsDashboard/CMakeFiles/ControlsDashboard.dir/ControlsDashboa
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:54 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Building CXX object otsdaq_utilities/otsdaq-utilities/ControlsDashboard/CMakeFiles/ControlsDashboard.dir/ControlsDashboardSupervisor.cc.o
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:07 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Built target otsdaq_components_doc
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:188:8: e
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:188:8: error: "/*" within comment [-Werror=comment]
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	    , t /*Key Value*/
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	         
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc: In memb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc: In member function ‘void ots::ControlsDashboardSupervisor::init()’:
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:189:4: e
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:189:4: error: expected primary-expression before ‘,’ token
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	    , node
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	    ^
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:190:17: 
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities/otsdaq-utilities/ControlsDashboard/ControlsDashboardSupervisor.cc:190:17: error: expected primary-expression before ‘/’ token
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	    , nodeName);*/
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	                 ^
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	cc1plus: all warnings being treated as errors
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	make[2]: *** [otsdaq_utilities/otsdaq-utilities/ControlsDashboard/CMakeFiles/ControlsDashboard.dir/ControlsDashboardSupervisor.
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	make[2]: *** [otsdaq_utilities/otsdaq-utilities/ControlsDashboard/CMakeFiles/ControlsDashboard.dir/ControlsDashboardSupervisor.cc.o] Error 1
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	make[1]: *** [otsdaq_utilities/otsdaq-utilities/ControlsDashboard/CMakeFiles/ControlsDashboard.dir/all] Error 2
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:58:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	make[1]: *** Waiting for unfinished jobs....
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:00:20 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:00:22 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Built target pcie_linux_kernel_module_doc
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:02:23 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[100%] Built target otsdaq_doc
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	make: *** [all] Error 2
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	13.06user 10.84system 5:23.97elapsed 7%CPU (0avgtext+0avgdata 354468maxresident)k
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	2280768inputs+31496outputs (16742major+888972minor)pagefaults 0swaps
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	ERROR: Stage build failed.
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 12:02:36 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [567]	
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:04:37 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:06:38 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:08:39 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:10:40 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 19-Feb-2019 12:12:41 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [239]	Console is alive and waiting... (if no messages, next heartbeat is in approximately two minutes)
%MSG
%MSG-d Console:  Early 19-Feb-2019 13:04:44 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [244]	Console is alive and waiting a long time... (if no messages, next heartbeat is in approximately one hour)
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:19:35 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	/home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:19:35 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	calling buildtool -I /home/mu2edcs/dcs_ots_demo/ots/localProducts_otsdaq_demo_v2_01_00_e15_s64_prof -b
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:19:35 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Install prefix = /home/mu2edcs/dcs_ots_demo/ots/localProducts_otsdaq_demo_v2_01_00_e15_s64_prof
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:19:35 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: CETPKG_TYPE = Prof
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	INFO: Stage cmake.
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	------------------------------------
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegri
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:05 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cetbuildtools_BINDIR = /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- full qual e15:s64:prof reduced to e15:s64
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Product is otsdaq_utilities v2_02_00 e15:s64:prof
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opens
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- set_install_root: PACKAGE_TOP_DIRECTORY is /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_utilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cet dot version: 2.02.00
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CET_REPORT: /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin/cet_report
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Building for Linux slf7 x86_64
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Selected diagnostics option VIGILANT
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    DEFINE (-D): NDEBUG
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- compiler flags for directory  and below
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-varia
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wextra -Wno-lon
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs -Woverloaded-virtual -Wnon-virtual-dtor -Wdelete-non-virtual-dtor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-varia
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -Wall -Werror=return-type -Wextra -Wno-long-long -Win
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 13:21:06 CST pre-events
